a-150 tissue-equivalent plastic,,,,,,,,
1.127000,zaid,w-p,a-f,,,,,
H,1001,0.101327,0.583640,,,,,
C,6000,0.775501,0.374859,,,,,
N,7014,0.035057,0.014531,,,,,
O,8016,0.052316,0.018984,,,,,
F,9019,0.017422,0.005324,,,,,
Ca,20000,0.018378,0.002662,,,,,
,,,,,,,,
acetone,,,,,,,,
0.789900,,,,,,,,
H,1001,0.104122,0.599985,,,,,
C,6000,0.620405,0.300013,,,,,
O,8016,0.275473,0.100002,,,,,
,,,,,,,,
acetylene,,,,,,,,
0.001097,,,,,,,,
H,1001,0.077418,0.499983,,,,,
C,6000,0.922582,0.500017,,,,,
,,,,,,,,
air dry sea level,,,,,,,,
0.001205,,,,,,,,
C,6000,0.000124,0.00015,,,,,
N,7014,0.755268,0.784431,,,,,
O,8016,0.231781,0.210748,,,,,
Ar,18000,0.012827,0.004671,,,,,
,,,,,,,,
alanine,,,,,,,,
1.420000,,,,,,,,
H,1001,0.079190,0.538450,,,,,
C,6000,0.404439,0.230778,,,,,
N,7014,0.157213,0.076924,,,,,
O,8016,0.359159,0.153848,,,,,
,,,,,,,,
aluminum,,,,,,,,
2.6989,,,,,,,,
Al,13027,1,1,,,,,
,,,,,,,,
aluminum oxide,,,,,,,,
3.97,,,,,,,,
O,8016,0.470749,0.6,,,,,
Al,13027,0.529251,0.4,,,,,
,,,,,,,,
aluminum 2024-o,,,,,,,,
2.78,,,,,,,,
Mg,12000,0.015,0.017158,,,,,
Al,13027,0.927,0.955163,,,,,
Si,14000,0.00283,0.002801,,,,,
Ti,22000,0.00085,0.000494,,,,,
Cr,24000,0.00057,0.000305,,,,,
Mn,25055,0.006,0.003036,,,,,
Fe,26000,0.00283,0.001409,,,,,
Cu,29000,0.0435,0.019031,,,,,
Zn,30000,0.00142,0.000604,,,,,
,,,,,,,,
aluminum 2090-t83,,,,,,,,
2.59,,,,,,,,
Li,3000,0.0225,0.083519,,,,,
Mg,12000,0.00163,0.001728,,,,,
Al,13027,0.944,0.901423,,,,,
Si,14000,0.00065,0.000596,,,,,
Ti,22000,0.00098,0.000527,,,,,
Cr,24000,0.00033,0.000164,,,,,
Mn,25055,0.00033,0.000155,,,,,
Fe,26000,0.00078,0.00036,,,,,
Cu,29000,0.027,0.010947,,,,,
Zn,30000,0.00065,0.000256,,,,,
Zr,40000,0.00115,0.000325,,,,,
,,,,,,,,
aluminum 3003,,,,,,,,
2.73,,,,,,,,
Al,13027,0.9785,0.987924,,,,,
Si,14000,0.00332,0.00322,,,,,
Mn,25055,0.0125,0.006198,,,,,
Fe,26000,0.00388,0.001893,,,,,
Cu,29000,0.00125,0.000536,,,,,
Zn,30000,0.00055,0.000229,,,,,
,,,,,,,,
aluminum 4043-o,,,,,,,,
2.69,,,,,,,,
Be,4009,0.000005,0.000015,,,,,
Mg,12000,0.00028,0.000313,,,,,
Al,13027,0.939,0.94497,,,,,
Si,14000,0.0525,0.050757,,,,,
Ti,22000,0.00113,0.000641,,,,,
Mn,25055,0.00028,0.000138,,,,,
Fe,26000,0.00453,0.002203,,,,,
Cu,29000,0.0017,0.000726,,,,,
Zn,30000,0.00057,0.000237,,,,,
,,,,,,,,
aluminum 5086-o,,,,,,,,
2.66,,,,,,,,
Mg,12000,0.04,0.044473,,,,,
Al,13027,0.9465,0.947944,,,,,
Si,14000,0.00214,0.002059,,,,,
Ti,22000,0.0008,0.000452,,,,,
Cr,24000,0.0015,0.00078,,,,,
Mn,25055,0.0045,0.002213,,,,,
Fe,26000,0.00268,0.001297,,,,,
Cu,29000,0.00054,0.00023,,,,,
Zn,30000,0.00134,0.000554,,,,,
,,,,,,,,
aluminum 6061-o,,,,,,,,
2.7,,,,,,,,
Mg,12000,0.01,0.011162,,,,,
Al,13027,0.972,0.977325,,,,,
Si,14000,0.006,0.005796,,,,,
Ti,22000,0.00088,0.000499,,,,,
Cr,24000,0.00195,0.001017,,,,,
Mn,25055,0.00088,0.000435,,,,,
Fe,26000,0.00409,0.001987,,,,,
Cu,29000,0.00275,0.001174,,,,,
Zn,30000,0.00146,0.000606,,,,,
,,,,,,,,
aluminum 7075-o,,,,,,,,
2.81,,,,,,,,
Mg,12000,0.025,0.029014,,,,,
Al,13027,0.8925,0.933062,,,,,
Si,14000,0.00234,0.00235,,,,,
Ti,22000,0.00117,0.000689,,,,,
Cr,24000,0.0023,0.001248,,,,,
Mn,25055,0.00176,0.000904,,,,,
Fe,26000,0.00293,0.00148,,,,,
Cu,29000,0.016,0.007102,,,,,
Zn,30000,0.056,0.02415,,,,,
,,,,,,,,
asphalt,,,,,,,,
1.3,,,,,,,,
H,1001,0.103725,0.586755,,,,,
C,6000,0.84805,0.402588,,,,,
N,7014,0.00605,0.002463,,,,,
O,8016,0.00405,0.001443,,,,,
S,16000,0.0377,0.006704,,,,,
V,23000,0.000393,0.000044,,,,,
Ni,28000,0.000034,0.000003,,,,,
,,,,,,,,
asphalt pavement,,,,,,,,
2.5784,,,,,,,,
H,1001,0.007781,0.134043,,,,,
C,6000,0.076175,0.110118,,,,,
N,7014,0.000363,0.00045,,,,,
O,8016,0.459103,0.49822,,,,,
Na,11023,0.011659,0.008805,,,,,
Mg,12000,0.021757,0.015543,,,,,
Al,13027,0.051009,0.032824,,,,,
Si,14000,0.231474,0.143098,,,,,
S,16000,0.002804,0.001519,,,,,
K,19000,0.017058,0.007575,,,,,
Ca,20000,0.084471,0.036595,,,,,
Ti,22000,0.003403,0.001235,,,,,
V,23000,0.000024,0.000008,,,,,
Mn,25055,0.000362,0.000115,,,,,
Fe,26000,0.031375,0.009755,,,,,
Ni,28000,0.000002,0.000001,,,,,
Pb,82000,0.001179,0.000099,,,,,
,,,,,,,,
beryllium,,,,,,,,
1.848,,,,,,,,
Be,4009,1,1,,,,,
,,,,,,,,
beryllium carbide,,,,,,,,
1.9,,,,,,,,
Be,4009,0.600111,0.666667,,,,,
C,6000,0.399889,0.333333,,,,,
,,,,,,,,
beryllium oxide,,,,,,,,
3.01,,,,,,,,
Be,4009,0.36032,0.5,,,,,
O,8016,0.63968,0.5,,,,,
,,,,,,,,
bismuth,,,,,,,,
9.747,,,,,,,,
Bi,83209,1,1,,,,,
,,,,,,,,
brass,,,,,,,,
8.07,,,,,,,,
Fe,26000,0.000868,0.001002,,,,,
Cu,29000,0.665381,0.674918,,,,,
Zn,30000,0.325697,0.320956,,,,,
Sn,50000,0.002672,0.001451,,,,,
Pb,82000,0.005377,0.001673,,,,,
,,,,,,,,
bronze,,,,,,,,
8.4,,,,,,,,
Al,13027,0.028528,0.065613,,,,,
Si,14000,0.003339,0.007378,,,,,
Mn,25055,0.003555,0.004015,,,,,
Fe,26000,0.010208,0.011344,,,,,
Ni,28000,0.006718,0.007103,,,,,
Cu,29000,0.874157,0.853667,,,,,
Zn,30000,0.036037,0.03419,,,,,
Sn,50000,0.024503,0.012809,,,,,
Pb,82000,0.012957,0.003881,,,,,
,,,,,,,,
cadmium,,,,,,,,
8.65,,,,,,,,
Cd,48000,1,1,,,,,
,,,,,,,,
carbon,,,,,,,,
2,,,,,,,,
B,5000,0.000001,0.000001,,,,,
C,6000,0.999999,0.999999,,,,,
,,,,,,,,
carbon graphite,,,,,,,,
1.7,,,,,,,,
B,5000,0.000001,0.000001,,,,,
C,6000,0.999999,0.999999,,,,,
,,,,,,,,
celotex,,,,,,,,
0.24,,,,,,,,
H,1001,0.062165,0.47619,,,,,
C,6000,0.444455,0.285714,,,,,
O,8016,0.49338,0.238095,,,,,
,,,,,,,,
chromium,,,,,,,,
7.18,,,,,,,,
Cr,24000,1,1,,,,,
,,,,,,,,
concrete barite,,,,,,,,
3.35,,,,,,,,
H,1001,0.003585,0.109602,,,,,
O,8016,0.311622,0.600189,,,,,
Mg,12000,0.001195,0.001515,,,,,
Al,13027,0.004183,0.004777,,,,,
Si,14000,0.010457,0.011473,,,,,
S,16000,0.107858,0.103654,,,,,
Ca,20000,0.050194,0.038593,,,,,
Fe,26000,0.047505,0.026213,,,,,
Ba,56000,0.4634,0.103983,,,,,
,,,,,,,,
concrete boron frits-baryte,,,,,,,,
3.1,,,,,,,,
H,1001,0.005626,0.147522,,,,,
B,5000,0.010449,0.025543,,,,,
O,8016,0.339596,0.560939,,,,,
F,9019,0.002311,0.003215,,,,,
Na,11023,0.012157,0.013975,,,,,
Mg,12000,0.002311,0.002513,,,,,
Al,13027,0.00643,0.006298,,,,,
Si,14000,0.033256,0.031293,,,,,
S,16000,0.091932,0.075769,,,,,
K,19000,0.001005,0.000679,,,,,
Ca,20000,0.062896,0.041474,,,,,
Mn,25055,0.000201,0.000097,,,,,
Fe,26000,0.022003,0.010413,,,,,
Zn,30000,0.006631,0.002679,,,,,
Ba,56000,0.403195,0.077592,,,,,
,,,,,,,,
concrete hanford dry,,,,,,,,
2.18,,,,,,,,
H,1001,0.004,0.07844,,,,,
O,8016,0.482102,0.595591,,,,,
Na,11023,0.002168,0.001864,,,,,
Mg,12000,0.014094,0.011462,,,,,
Al,13027,0.069387,0.050831,,,,,
Si,14000,0.277549,0.19533,,,,,
K,19000,0.01301,0.006577,,,,,
Ca,20000,0.080229,0.039567,,,,,
Fe,26000,0.057461,0.020338,,,,,
,,,,,,,,
concrete hanford wet,,,,,,,,
2.35,,,,,,,,
H,1001,0.012309,0.20517,,,,,
O,8016,0.513359,0.539084,,,,,
Na,11023,0.002001,0.001463,,,,,
Mg,12000,0.013009,0.008993,,,,,
Al,13027,0.064045,0.03988,,,,,
Si,14000,0.256179,0.15325,,,,,
K,19000,0.012008,0.00516,,,,,
Ca,20000,0.074052,0.031043,,,,,
Fe,26000,0.053037,0.015956,,,,,
,,,,,,,,
concrete magnuson,,,,,,,,
2.147,,,,,,,,
H,1001,0.003319,0.059733,,,,,
C,6000,0.10532,0.159071,,,,,
O,8016,0.499428,0.566258,,,,,
Na,11023,0.001411,0.001113,,,,,
Mg,12000,0.0942,0.070307,,,,,
Al,13027,0.007859,0.005284,,,,,
Si,14000,0.042101,0.027193,,,,,
S,16000,0.002483,0.001405,,,,,
Cl,17000,0.000523,0.000268,,,,,
K,19000,0.009445,0.004382,,,,,
Ca,20000,0.226317,0.102437,,,,,
Ti,22000,0.001488,0.000564,,,,,
Mn,25055,0.000512,0.000169,,,,,
Fe,26000,0.005595,0.001817,,,,,
,,,,,,,,
concrete ordinary,,,,,,,,
2.3,,,,,,,,
H,1001,0.0221,0.30533,,,,,
C,6000,0.002484,0.00288,,,,,
O,8016,0.57493,0.500407,,,,,
Na,11023,0.015208,0.009212,,,,,
Mg,12000,0.001266,0.000725,,,,,
Al,13027,0.019953,0.010298,,,,,
Si,14000,0.304627,0.151042,,,,,
K,19000,0.010045,0.003578,,,,,
Ca,20000,0.042951,0.014924,,,,,
Fe,26000,0.006435,0.001605,,,,,
,,,,,,,,
copper,,,,,,,,
8.96,,,,,,,,
Cu,29000,1,1,,,,,
,,,,,,,,
diatomaceous earth,,,,,,,,
0.22,,,,,,,,
H,1001,0.008956,0.151312,,,,,
O,8016,0.546579,0.581761,,,,,
Na,11023,0.009896,0.00733,,,,,
Mg,12000,0.002774,0.001943,,,,,
Al,13027,0.015581,0.009834,,,,,
Si,14000,0.394761,0.239358,,,,,
K,19000,0.011074,0.004823,,,,,
Ca,20000,0.003945,0.001676,,,,,
Fe,26000,0.006434,0.001962,,,,,
,,,,,,,,
gadolinium,,,,,,,,
7.9004,,,,,,,,
Gd,64000,1,1,,,,,
,,,,,,,,
germanium high purity,,,,,,,,
5.323,,,,,,,,
Ge,32000,1,1,,,,,
,,,,,,,,
glass borosilicate,,,,,,,,
2.23,,,,,,,,
B,5000,0.040064,0.070449,,,,,
O,8016,0.539562,0.641095,,,,,
Na,11023,0.028191,0.023311,,,,,
Al,13027,0.011644,0.008204,,,,,
Si,14000,0.37722,0.255327,,,,,
K,19000,0.003321,0.001615,,,,,
,,,,,,,,
glass lead,,,,,,,,
6.22,,,,,,,,
O,8016,0.156453,0.592955,,,,,
Si,14000,0.080866,0.174592,,,,,
Ti,22000,0.008092,0.010251,,,,,
As,33075,0.002651,0.002146,,,,,
Pb,82000,0.751938,0.220056,,,,,
,,,,,,,,
glass plate,,,,,,,,
2.4,,,,,,,,
O,8016,0.4598,0.603858,,,,,
Na,11023,0.096441,0.088145,,,,,
Si,14000,0.336553,0.251791,,,,,
Ca,20000,0.107205,0.056205,,,,,
,,,,,,,,
gold,,,,,,,,
19.32,,,,,,,,
Au,79197,1,1,,,,,
,,,,,,,,
inconel 600,,,,,,,,
8.47,,,,,,,,
C,6000,0.00098,0.004642,,,,,
Si,14000,0.00325,0.006583,,,,,
S,16000,0.0001,0.000177,,,,,
Cr,24000,0.155,0.169591,,,,,
Mn,25055,0.0065,0.006731,,,,,
Fe,26000,0.08,0.081498,,,,,
Ni,28000,0.75093,0.727867,,,,,
Cu,29000,0.00325,0.00291,,,,,
,,,,,,,,
inconel 625,,,,,,,,
2.32,,,,,,,,
H,1001,0.0075,0.133302,,,,,
C,6000,0.0552,0.082334,,,,,
N,7014,0.0002,0.000256,,,,,
O,8016,0.4849,0.542947,,,,,
Na,11023,0.0063,0.004909,,,,,
Mg,12000,0.0125,0.009213,,,,,
Al,13027,0.0217,0.014408,,,,,
Si,14000,0.155,0.098869,,,,,
S,16000,0.0019,0.001062,,,,,
K,19000,0.0137,0.006277,,,,,
Ca,20000,0.23,0.102809,,,,,
Ti,22000,0.001,0.000374,,,,,
Fe,26000,0.0101,0.00324,,,,,
,,,,,,,,
inconel 718,,,,,,,,
8.19,,,,,,,,
B,5000,0.00005,0.000267,,,,,
C,6000,0.00073,0.003507,,,,,
Al,13027,0.005,0.010694,,,,,
Si,14000,0.00318,0.006534,,,,,
P,15031,0.00014,0.000261,,,,,
S,16000,0.00014,0.000252,,,,,
Ti,22000,0.009,0.01085,,,,,
Cr,24000,0.19,0.210871,,,,,
Mn,25055,0.00318,0.00334,,,,,
Fe,26000,0.17,0.175671,,,,,
Ni,28000,0.525,0.516184,,,,,
Co,27059,0.0091,0.008911,,,,,
Cu,29000,0.00273,0.002479,,,,,
Nb,41093,0.05125,0.031833,,,,,
Mo,42000,0.0305,0.018346,,,,,
,,,,,,,,
indium,,,,,,,,
7.31,,,,,,,,
In,49000,1,1,,,,,
,,,,,,,,
iron,,,,,,,,
7.874,,,,,,,,
Fe,26000,1,1,,,,,
,,,,,,,,
iron boride Fe2B,,,,,,,,
7.3,,,,,,,,
B,5000,0.088252,0.333333,,,,,
Fe,26000,0.911748,0.666667,,,,,
,,,,,,,,
iron boride FeB,,,,,,,,
7.15,,,,,,,,
B,5000,0.162174,0.499969,,,,,
Fe,26000,0.837826,0.500031,,,,,
,,,,,,,,
iron cast,,,,,,,,
7.15,,,,,,,,
C,6000,0.034,0.137104,,,,,
Si,14000,0.026,0.044836,,,,,
P,15031,0.003,0.004691,,,,,
S,16000,0.001,0.00151,,,,,
Mn,25055,0.0065,0.00573,,,,,
Fe,26000,0.9295,0.806128,,,,,
,,,,,,,,
lead,,,,,,,,
11.35,,,,,,,,
Pb,82000,1,1,,,,,
,,,,,,,,
lithium,,,,,,,,
0.534,,,,,,,,
Li,3000,1,1,,,,,
,,,,,,,,
lucite,,,,,,,,
1.19,,,,,,,,
H,1001,0.080538,0.53332,,,,,
C,6000,0.599848,0.333345,,,,,
O,8016,0.319614,0.133335,,,,,
,,,,,,,,
magnesium,,,,,,,,
1.74,,,,,,,,
Mg,12000,1,1,,,,,
,,,,,,,,
magnesium oxide,,,,,,,,
3.58,,,,,,,,
O,8016,0.396964,0.5,,,,,
Mg,12000,0.603036,0.5,,,,,
,,,,,,,,
magnesium tetraborate,,,,,,,,
2.53,,,,,,,,
B,5000,0.240837,0.333313,,,,,
O,8016,0.62379,0.583351,,,,,
Mg,12000,0.135373,0.083336,,,,,
,,,,,,,,
molybdenum,,,,,,,,
10.22,,,,,,,,
Mo,42000,1,1,,,,,
,,,,,,,,
nickel,,,,,,,,
8.902,,,,,,,,
Ni,28000,1,1,,,,,
,,,,,,,,
palladium,,,,,,,,
12.02,,,,,,,,
Pd,46000,1,1,,,,,
,,,,,,,,
platinum,,,,,,,,
21.45,,,,,,,,
Pt,78000,1,1,,,,,
,,,,,,,,
polycarbonate,,,,,,,,
1.2,,,,,,,,
H,1001,0.055491,0.424226,,,,,
C,6000,0.755751,0.484864,,,,,
O,8016,0.188758,0.09091,,,,,
,,,,,,,,
polyethylene terephthalate,,,,,,,,
1.38,,,,,,,,
H,1001,0.04196,0.363632,,,,,
C,6000,0.625016,0.454552,,,,,
O,8016,0.333024,0.181816,,,,,
,,,,,,,,
polyethylene borated,,,,,,,,
1,,,,,,,,
H,1001,0.125355,0.627759,,,,,
B,5000,0.1,0.04669,,,,,
C,6000,0.774645,0.325552,,,,,
,,,,,,,,
polyethylene,,,,,,,,
0.93,,,,,,,,
H,1001,0.143716,0.666662,,,,,
C,6000,0.856284,0.333338,,,,,
,,,,,,,,
polypropylene,,,,,,,,
0.9,,,,,,,,
H,1001,0.143711,0.666653,,,,,
C,6000,0.856289,0.333347,,,,,
,,,,,,,,
polystyrene,,,,,,,,
1.06,,,,,,,,
H,1001,0.077421,0.499994,,,,,
C,6000,0.922579,0.500006,,,,,
,,,,,,,,
polytetrafluorothylene,,,,,,,,
2.25,,,,,,,,
C,6000,0.240183,0.333339,,,,,
F,9019,0.759818,0.666661,,,,,
,,,,,,,,
polyurethane foam,,,,,,,,
0.021,,,,,,,,
H,1001,0.041,0.360023,,,,,
C,6000,0.544,0.400878,,,,,
N,7014,0.121,0.076459,,,,,
O,8016,0.294,0.162639,,,,,
,,,,,,,,
polyvinyl acetate,,,,,,,,
1.19,,,,,,,,
H,1001,0.070245,0.499986,,,,,
C,6000,0.558066,0.333345,,,,,
O,8016,0.371689,0.166668,,,,,
,,,,,,,,
polyvinyl chloride,,,,,,,,
1.406,,,,,,,,
H,1001,0.048382,0.499995,,,,,
C,6000,0.384361,0.33334,,,,,
Cl,17000,0.567257,0.166665,,,,,
,,,,,,,,
polyvinyl toluene,,,,,,,,
1.032,,,,,,,,
H,1001,0.085,0.525382,,,,,
C,6000,0.915,0.474618,,,,,
,,,,,,,,
polyvinylidene chloride,,,,,,,,
1.7,,,,,,,,
H,1001,0.020793,0.333317,,,,,
C,6000,0.247793,0.333346,,,,,
Cl,17000,0.731413,0.333337,,,,,
,,,,,,,,
rubber butyl,,,,,,,,
0.92,,,,,,,,
H,1001,0.143711,0.666653,,,,,
C,6000,0.856289,0.333347,,,,,
,,,,,,,,
rubber natural,,,,,,,,
0.92,,,,,,,,
H,1001,0.118371,0.61537,,,,,
C,6000,0.881629,0.38463,,,,,
,,,,,,,,
rubber neoprene,,,,,,,,
1.23,,,,,,,,
H,1001,0.05692,0.499985,,,,,
C,6000,0.542646,0.400014,,,,,
Cl,17000,0.400434,0.100001,,,,,
,,,,,,,,
rubber silicon,,,,,,,,
1.0185,,,,,,,,
H,1001,0.080716,0.597039,,,,,
C,6000,0.321164,0.199359,,,,,
O,8016,0.223545,0.104169,,,,,
Si,14000,0.374575,0.099434,,,,,
,,,,,,,,
sepiolite,,,,,,,,
2.14,,,,,,,,
H,1001,0.021782,0.297872,,,,,
O,8016,0.568029,0.489362,,,,,
Mg,12000,0.15007,0.085106,,,,,
Si,14000,0.260119,0.12766,,,,,
,,,,,,,,
silicon,,,,,,,,
2.33,,,,,,,,
Si,14000,1,1,,,,,
,,,,,,,,
silicon carbide hexagonal,,,,,,,,
3.21,,,,,,,,
C,6000,0.299547,0.5,,,,,
Si,14000,0.700453,0.5,,,,,
,,,,,,,,
silicon dioxide alpha quartz,,,,,,,,
2.648,,,,,,,,
O,8016,0.532565,0.666667,,,,,
Si,14000,0.467435,0.333333,,,,,
,,,,,,,,
silicon dioxide silica,,,,,,,,
2.32,,,,,,,,
O,8016,0.532565,0.666667,,,,,
Si,14000,0.467435,0.333333,,,,,
,,,,,,,,
silver,,,,,,,,
10.5,,,,,,,,
Ag,47000,1,1,,,,,
,,,,,,,,
sodium chloride,,,,,,,,
2.17,,,,,,,,
Na,11023,0.393372,0.5,,,,,
Cl,17000,0.606628,0.5,,,,,
,,,,,,,,
sodium iodide,,,,,,,,
3.667,,,,,,,,
Na,11023,0.153373,0.499999,,,,,
I,53127,0.846627,0.500001,,,,,
,,,,,,,,
sodium nitrate,,,,,,,,
2.261,,,,,,,,
N,7014,0.164795,0.2,,,,,
O,8016,0.56472,0.6,,,,,
Na,11023,0.270485,0.2,,,,,
,,,,,,,,
sodium oxide,,,,,,,,
2.27,,,,,,,,
O,8016,0.258143,0.333333,,,,,
Na,11023,0.741857,0.666667,,,,,
,,,,,,,,
steel boron stainless,,,,,,,,
7.87,,,,,,,,
B,5000,0.01,0.048827,,,,,
C,6000,0.000396,0.00174,,,,,
Si,14000,0.00495,0.009304,,,,,
P,15031,0.000228,0.000388,,,,,
S,16000,0.000149,0.000244,,,,,
Cr,24000,0.1881,0.19096,,,,,
Mn,25055,0.0099,0.009512,,,,,
Fe,26000,0.694713,0.656666,,,,,
Ni,28000,0.091575,0.082359,,,,,
,,,,,,,,
steel carbon,,,,,,,,
7.82,,,,,,,,
C,6000,0.005,0.022831,,,,,
Fe,26000,0.995,0.977169,,,,,
,,,,,,,,
steel stainless 202,,,,,,,,
7.86,,,,,,,,
C,6000,0.00075,0.003405,,,,,
N,7014,0.00125,0.004866,,,,,
Si,14000,0.005,0.009708,,,,,
P,15031,0.0003,0.000528,,,,,
S,16000,0.00015,0.000255,,,,,
Cr,24000,0.18,0.188773,,,,,
Mn,25055,0.0875,0.086851,,,,,
Fe,26000,0.67505,0.65916,,,,,
Ni,28000,0.05,0.046454,,,,,
,,,,,,,,
steel stainless 302,,,,,,,,
7.86,,,,,,,,
C,6000,0.0014,0.006356,,,,,
Si,14000,0.0093,0.018057,,,,,
P,15031,0.00042,0.000739,,,,,
S,16000,0.00028,0.000476,,,,,
Cr,24000,0.18,0.188773,,,,,
Mn,25055,0.0186,0.018462,,,,,
Fe,26000,0.7,0.68352,,,,,
Ni,28000,0.09,0.083616,,,,,
,,,,,,,,
steel stainless 304,,,,,,,,
8,,,,,,,,
C,6000,0.0004,0.00183,,,,,
Si,14000,0.005,0.009781,,,,,
P,15031,0.00023,0.000408,,,,,
S,16000,0.00015,0.000257,,,,,
Cr,24000,0.19,0.200762,,,,,
Mn,25055,0.01,0.010001,,,,,
Fe,26000,0.70173,0.690375,,,,,
Ni,28000,0.0925,0.086587,,,,,
,,,,,,,,
steel stainless 304l,,,,,,,,
8,,,,,,,,
C,6000,0.00015,0.000687,,,,,
Si,14000,0.005,0.009793,,,,,
P,15031,0.00023,0.000408,,,,,
S,16000,0.00015,0.000257,,,,,
Cr,24000,0.19,0.201015,,,,,
Mn,25055,0.01,0.010013,,,,,
Fe,26000,0.69448,0.684101,,,,,
Ni,28000,0.1,0.093725,,,,,
,,,,,,,,
steel stainless 316,,,,,,,,
8,,,,,,,,
C,6000,0.00041,0.0019,,,,,
Si,14000,0.00507,0.010048,,,,,
P,15031,0.00023,0.000413,,,,,
S,16000,0.00015,0.00026,,,,,
Cr,24000,0.17,0.181986,,,,,
Mn,25055,0.01014,0.010274,,,,,
Fe,26000,0.669,0.666811,,,,,
Ni,28000,0.12,0.113803,,,,,
Mo,42000,0.025,0.014504,,,,,
,,,,,,,,
steel stainless 316l,,,,,,,,
8,,,,,,,,
C,6000,0.0003,0.001384,,,,,
Si,14000,0.01,0.019722,,,,,
P,15031,0.00045,0.000805,,,,,
S,16000,0.0003,0.000518,,,,,
Cr,24000,0.17,0.181098,,,,,
Mn,25055,0.02,0.020165,,,,,
Fe,26000,0.65395,0.648628,,,,,
Ni,28000,0.12,0.113247,,,,,
Mo,42000,0.025,0.014434,,,,,
,,,,,,,,
steel stainless 321,,,,,,,,
8,,,,,,,,
C,6000,0.0008,0.00364,,,,,
Si,14000,0.01,0.019457,,,,,
P,15031,0.00045,0.000794,,,,,
S,16000,0.0003,0.000511,,,,,
Ti,22000,0.0015,0.001712,,,,,
Cr,24000,0.18,0.189171,,,,,
Mn,25055,0.02,0.019893,,,,,
Fe,26000,0.67695,0.662408,,,,,
Ni,28000,0.11,0.102413,,,,,
,,,,,,,,
steel stainless 347,,,,,,,,
8,,,,,,,,
C,6000,0.0008,0.003659,,,,,
Si,14000,0.01,0.019559,,,,,
P,15031,0.00045,0.000798,,,,,
S,16000,0.0003,0.000514,,,,,
Cr,24000,0.17,0.179602,,,,,
Mn,25055,0.02,0.019998,,,,,
Fe,26000,0.68045,0.669338,,,,,
Ni,28000,0.11,0.102952,,,,,
Nb,41093,0.004,0.002365,,,,,
Ta,73181,0.004,0.001214,,,,,
,,,,,,,,
steel stainless 409,,,,,,,,
7.8,,,,,,,,
C,6000,0.00079,0.003591,,,,,
Si,14000,0.00983,0.019108,,,,,
P,15031,0.00044,0.000776,,,,,
S,16000,0.00044,0.000749,,,,,
Ti,22000,0.00737,0.008406,,,,,
Cr,24000,0.1113,0.116862,,,,,
Mn,25055,0.00983,0.009769,,,,,
Fe,26000,0.86,0.84074,,,,,
,,,,,,,,
steel stainless 440,,,,,,,,
7.8,,,,,,,,
C,6000,0.00675,0.030406,,,,,
Si,14000,0.0065,0.012521,,,,,
P,15031,0.00026,0.000454,,,,,
S,16000,0.0002,0.000337,,,,,
Cr,24000,0.17,0.176887,,,,,
Mn,25055,0.0065,0.006401,,,,,
Fe,26000,0.79505,0.770242,,,,,
Mo,42000,0.00488,0.002752,,,,,
,,,,,,,,
tantalum,,,,,,,,
16.654,,,,,,,,
Ta,73181,1,1,,,,,
,,,,,,,,
tin,,,,,,,,
7.31,,,,,,,,
Sn,50000,1,1,,,,,
